id,title,category,difficulty_1_easy_5_hard,time_estimate_hours,recommended_fabric,notions,sensory_notes,tags
1,Boxy Tee,Quilting,1,0.5,"fleece, thrifted sheet",snaps,"stretch-friendly, soft edges","hand-sewing, stretch, beginner"
2,Elastic-Waist Shorts,Clothing,1,1.0,satin,cord,"stretch-friendly, lined for softness","quick, sensory-safe, hand-sewing"
3,Circle Skirt,Cosplay,1,8.0,"thrifted sheet, canvas","magnetic clasp, zipper","minimal seams, no metal hardware","intermediate, scrap-buster, stretch"
4,Wrap Skirt,Accessories,3,8.0,denim,D-ring,"stretch-friendly, soft edges","stretch, intermediate, machine-only"
5,A-Line Skirt,Cosplay,5,8.0,fleece,"zipper, elastic, interfacing","minimal seams, flat elastic","intermediate, quick, scrap-buster"
6,Kimono Jacket,Pet,3,3.0,"chiffon, jersey knit","foam stabilizer, snaps","flat elastic, soft edges","hand-sewing, no-pattern, advanced"
7,Oversized Hoodie,Organizers,2,1.0,denim,"drawstring, interfacing, hook & loop","tagless seams, minimal seams","beginner, zero-waste, stretch"
8,Lounge Pants,Cosplay,1,1.0,"satin, chiffon",lobster clasp,"lined for softness, breathable fabric","advanced, weekend, scrap-buster"
9,Palazzo Pants,Upcycle,5,4.0,satin,"double fold bias, hook & loop","minimal seams, no raw edges","machine-only, sensory-safe, intermediate"
10,Slip Dress,Clothing,1,1.0,"upcycled tee, canvas","zipper, cord, D-ring","adjustable closures, breathable fabric","machine-only, weekend, scrap-buster"
11,Bias-Cut Scarf,Clothing,1,6.0,"denim, upcycled tee","snaps, buttons","lined for softness, no raw edges","sensory-safe, beginner, weekend"
12,Infinity Scarf,Organizers,2,4.0,"upcycled tee, denim","cord, zipper, hook & loop","no raw edges, stretch-friendly","machine-only, beginner, hand-sewing"
13,Scrunchies Set,Adaptive/EDS-friendly,4,0.5,chiffon,"drawstring, elastic","minimal seams, soft edges","intermediate, sensory-safe, scrap-buster"
14,Headband,Organizers,2,1.0,"flannel, jersey knit","rivet, snaps","stretch-friendly, minimal seams","scrap-buster, weekend, stretch"
15,Bucket Hat,Quilting,3,3.0,"minky, linen",drawstring,"soft edges, no metal hardware","beginner, hand-sewing, machine-only"
